ACCESSION_DATE,YEAR_INSTALLED,TITLE,ARTIST,MATERIAL,LOCATION,DETAILED_LOCATION,NOTES,POINT_X,POINT_Y,GLOBALID
1997.3.2,1997,3 Wild Spaces  two of three,Andrew Dufford,Etched Granite,Goldsmith Gulch 3 locations,On Pathway,,3167752.69678,1665535.099,{6E5F113C-7B70-4283-9A65-D137D8049AF0}
1997.3.3,1997,3 Wild Spaces  three of three,Andrew Dufford,Etched Granite,Goldsmith Gulch 3 locations,On Pathway,,3167791.01111,1666948.48219,{D6892946-D754-437E-8E0E-B434CD595EC3}
2006.28.1,2006,Forgotten Landscapes,Shannon Kelly,Video Installation,Colorado Convention Center Hotel Hyatt,Exterior facing 15th St,,3142496.62341,1696208.8973,{7620F266-DC93-4CD1-A9D9-A2368BB9B50A}
1913.1.1,1913,The Pied Piper of Hamelin,Dudley Carpenter,Oil Painting on Canvas,Decker Branch Library,,,3145483.08839,1676314.65712,{12893CFA-DACB-40E1-801E-75CDE80CFC27}
1913.2.1,1913,King Arthur Recovering the Magic Sword Excalibur,Dudley Carpenter,Oil Painting on Canvas,Decker Branch Library,,,3145471.80439,1676318.99729,{81CC7CEB-C9F2-40E7-97F7-B44173F2D2C1}
1913.3.1,1913,There is No Frigate Like a Book,Marie Woodson,Oil Painting on Canvas,Decker Branch Library,,,3145495.24128,1676314.65712,{2EF1DFC4-413E-4EA5-BD36-EA761F58E402}
1919.1.1,1919,Dennis Sullivan Gateway Agriculture and Mining,Leo Lentelli,Stone,East High School ,Esplanade and Colfax,,3152705.74999,1695169.25001,{EDB4D867-E27E-48A5-864F-3C511BBDCB66}
1920.1.1,1920,The Trapper,Allen True,Oil Painting on Canvas,Civic Center Park,Greek Theatre,,3143764.88545,1694154.02357,{9BD1B3E0-8AFE-49D0-83E3-620A9F0C270B}
1961.3.1,1961,The Bermese Nebula,Vance Kirkland ,"Oil,water, and gold on linen",Temple Buell Theatre Lobby,,On Loan from the Kirkland Museum.,3141183.21232,1696442.22851,{A7B0910A-AB77-4868-BA78-2EBA7FD5EE21}
1972.1.1,1972,Valedictorian,Abe Vigil,Painted Wood and Metal Sculpture,Governors Park,,,3145817.74747,1690362.03587,{26F83612-0A8E-43F0-9211-572956383FBB}
1975.5.1,1975,Metal Screen Sculpture,Vincent OBrien,"Metal, stained glass, machine parts.",Hampden Branch Library,,,3176109.81681,1663912.57859,{141F8146-FD12-45A8-9606-3F241DD65DE8}
1978.2.1,1978,La Alma Mural,Emanuel Martinez,Mural,La Alma Recreation Center,,,3139344.47174,1692606.64743,{7029E6C6-BDD8-4428-8565-7B9E4BC09EB1}
1980.4.1,1980,La Familia Cosmica,Jerry Jaramillo,Mural,La Familia Recreation Center,On Wall in Indoor Pool,,3142251.65101,1685889.12395,{312C0C28-1D4E-418F-B0BB-48EB018E516E}
2003.17.1,2003,The Yearling,Donald Lipski,Steel  Fiberglass,Denver Public Library,Childrens Lawn,,3143882.77761,1694032.00948,{132FE018-2318-40F9-997D-45A7F1BC6093}
1981.1.1,1981,At the Library,Barry Rose,Ceramic Tiles,Denver Public Library,Central Branch Exterior,,3143988.51703,1694108.81993,{37567026-754C-4673-A0E8-E4F2BA794C85}
1982.1.1,1982,Kenneth Mackenzie MacIntosh,Dane Romberger,Bronze,Wellington E Webb Municipal Building,MacIntosh Plaza,,3143641.37135,1695118.33458,{835329D7-DF0C-4EB5-8F6D-A9B46757530B}
1988.3.1,1988,"Brown Flowers, the Mestizo People",Carlota Espinoza,Mural,Denver Department of Social Services,,,3133816.85568,1693063.28303,{C0CE5756-228B-40FF-B3DC-D981768F3A20}
1988.4.1,1988-89,Keepsake Quilt,African-American Quilters and Colle,Fiber,Ford-Warren Branch Library, ,,3150078.40284,1700870.30953,{5C0703DC-A1C5-4E0F-83A5-A1BCCE8A8270}
1989.1.1,1989,Beatrix Potter Characters,Jo Ehr ,Painting,Athmar Branch Library, ,,3136897.21494,1679163.18899,{1B31E78B-9854-442A-8ABF-9910CAC709F7}
1993.1.2,1993,Beginning of a Century,Susan Cooper,Oil on Sculpted Wood,City and County Building,,,3143168.53502,1694579.6615,{D1F8DABE-2C68-4FD5-880B-C9C2FE6E0FFD}
2003.18.1,2003,World Family,Bob Luna & Martha Keating,Ceramic Murals,Family Crisis Center,Interior,,3133903.35152,1692387.67543,{DFE8C00A-B479-47E4-85B7-74BD1EEEA9AD}
2003.19.1,2003,Color Wind,George Peters and Melanie Walker,Powder coated Aluminum,Family Crisis Center,Exterior,,3133888.82864,1692386.46512,{754B0266-6154-4610-8B2F-5361E0E9AB6C}
2003.20.1,2003,Portal Achway,Stephen Morath,Painted Steel,Family Crisis Center,Exterior,,3133890.03894,1692408.25139,{C42D118F-0B2D-4698-95CA-5F19A5599705}
2003.20.1,2003,Portal Achway,Stephen Morath,Painted Steel,Family Crisis Center,Exterior,,3133888.82864,1692431.24805,{E1B5A235-0496-4D37-80DB-66DCCD53AE0B}
2003.22.1,2003,"Bird House, Light House and Tree House",Sandy Toland,Ceramic and plywood murals,Family Crisis Center,Lobby Area,,3133926.34817,1692433.66873,{E0F7904A-F6E7-4985-A39B-B2354A776884}
2003.25.1,2003,Portrait of William Scheitler,Steve Altman,Acrylic Painting,Scheitler Recreation Center,,,3126081.62549,1709795.18604,{FC3B3006-4B25-48F8-BB73-9BDDC7BD3AD6}
1994.21.1,1994,Art Cronicles,Alex Sweetman,Photography,Denver International Airport,,,3232019.86439,1736016.68206,{E8A1D315-5718-4C3F-A940-53681663289E}
1932.2.1,1932,Eagle ,Nicolosi,Bronze,City and County Building,On top of building,Painted in 1949 with 23 karat gold leaf.  Measures 6ft 6in.,3143105.99811,1694543.81334,{95E8271E-31FF-4601-BA00-4ABDCA1118DA}
2007.1.1,"2007
2007",Aerial,"John Davis
","Metal and Concrete
",Denver Skate Park ,Little Raven St and 20th St,,3139790.47391,1701942.7458,{9966F9BD-4DB9-40A6-880E-FE021E4BB980}
2007.2.1,2007,Life of the Mind,John McEnroe,Plastic,"Green Valley Ranch School
Green Valley Ranch School
",4100 Jericho St,,3206267.78034,1712126.64238,{93852FF2-15BF-4625-AF9D-C3841B8AB557}
2008.1.1,2008,Villa Park Gateway,Gary Sweeney,Steel and Stone,Villa Park,8th Ave and Grove St,,3133259.32797,1690917.91009,{3B2E1953-FE2F-4A5B-82A2-BE6AA7E75818}
2008.2.1,2008,Fault Shadows,Patrick Marold,Steel and Glass gate and Rail Element,Gates Tennis Center,3300 East Bayaud Ave,,3155181.16279,1685457.17846,{3BE2EB4D-4E8D-4362-B3EF-BCC6880B153C}
2008.5.1,2008,Westwood Renaissance,Daniel Salazar,Photo Installation,Westwood Community Center,980 S Lowell St,,3131478.1985,1680193.88872,{8E8E9AA5-3696-44E1-B11A-A81745E47D63}
2008.6.1,2008,"Untitled
",Conor Hollis,Powder Coated Steel,Aquagolf,501 W Florida Ave,,3142315.8651,1676596.93514,{330C0280-419B-46C1-83A3-B5E4F5E31B20}
2008.7.1,2008,National Velvet,John McEnroe,"Fiberglass, Resin, Sand and Steel",Highlands Bridge Overpass,,,3138210.49201,1701278.1658,{C2FE5019-7326-4353-9FAA-11DC28F61E41}
2008.8.1,2008,Tradition,Joseph Cipri,Bronze,"Stapleton Fire Station
","7934 Martin Luther King Blvd
",,3169861.70342,1702163.82002,{A36457C3-0E2C-4681-B103-1E7BD16AC2C5}
1953.1.1,1953,Old Courthouse Bell,Carol Candelaria Rothberg and or Fl,,14th and Larimer,West side of the Street,,3140542.62829,1697451.71984,{EAC0E31C-9262-4FC3-BEC5-C6B1DDC5409E}
2003.30.1,2003,Portrait of Hiwatha Davis , Robert Evans,Acrylic Painting,Hiawatha Davis Rec Center,,,3162514.81661,1703820.58992,{5B81F8AE-466C-4B50-BA2F-A8B8983480E1}
2003.31.1,2003,Davis Rec in Motion,Gary Emrich,Video Installation,Hiawatha Davis Rec Center,,,3162544.32991,1703806.7008,{72A87712-1C9D-48A9-9011-1F0246A7102F}
2006.26.1,2006,Antique Gold and Aquamarine Chandelier,Dale Chihuly,Glass,Ellie Caulkins Opera House,Atrium of Opera House,,3141353.17551,1696581.30832,{679BA9C2-EEE5-45B8-A7A9-325DD9F5E543}
2005.8.1,2005,Good Fortune is Here to Stay,Yuan Xiao Ceng,Bronze,Denver Zoo,,,3153810.68915,1698472.2607,{CA0462BD-261F-44E3-B102-696B1037B668}
1920.5.1,1920,Elk Group and Buffalo,Allen True,Oil Painting on Canvas,Civic Center Park,North Portico,,3143698.73309,1694948.97786,{21C557B8-68C2-4723-93F3-FEA550CBC48D}
1995.9.1,1995,Leap of Faith,Patty Ortiz,Painted Steel,Speer Boulevard Access Ramp at Wewatta,,,3139316.49345,1698525.46486,{B9245011-E973-4A90-8097-0754B0FB9C7A}
2001.2.1,2001,Common Ground,Barbara Grygutis,Stone,Commons Park,Little Raven St. and 15th St.,,3138888.51795,1700334.59083,{71361A00-48B3-40A9-8FD9-19EE0201BC69}
1997.2.1,1997,Big Wheel,Ed Carpenter,Steel and Concrete,Broadway Viaduct,,,3143843.08542,1703031.53553,{18356DF9-5D1C-4660-BE6D-F400F3A450ED}
1998.5.1,1998,"Earth, Air, Fire, and Water",Nancy Lovendahl,Stone,Rockmont Park Cuernavaca Park,,,3140288.69119,1702328.94961,{16EF335A-12E4-4D72-B947-948583BF6AE3}
1906.1.1,1906,Sundial,Unknown,Bronze and Marble,City Park,West of the Pavillion,,3153791.95289,1697131.66808,{DA2164AE-7AD9-4625-A83E-C3093A70E6E9}
1991.2.1,1991,A Good Catch,Peter Kola,Oil painting,Denver Police Department,,,3142752.64228,1694005.86873,{B46F44CC-9096-43BE-B834-0757A07E209D}
1991.3.1,1991,Eagles Choice,Peter Kola,Oil painting,Denver Police Department,,,3142756.54214,1694034.4626,{7941A077-DE43-4624-BEE1-0F58EF9B7C13}
1991.4.1,1991,Deer Family Grazing,Peter Kola,Oil painting,Denver Police Department,,,3142743.54517,1694050.05824,{2DB0996B-3317-40DA-A5A9-DEB98E622D5C}
1991.6.1,1991,Wayward Winds,Peter Kola,Oil painting,Denver Police Department,,,3142744.84512,1694022.76558,{7D926334-0E99-4FA4-8914-8B553B225DB9}
1993.15.1,1993,Arctic Sojourn,Kenneth Bunn,Bronze,Denver Zoo,,,3154836.70145,1698717.16635,{93ED7337-E05E-4019-B8FD-E9C0C46D7807}
1993.5.1,1993,Neighborhood Epic,Martha Keating and Bob Luna,Tile Mosiac,20th St. Viaduct,,,3139251.51325,1702827.85111,{A46182CD-7C32-4C00-9DFD-90A3548C2617}
1993.13.1,1993,A Life in Harmony with all Creation,"Ken and Judith Williams, and Maria",Ceramic Mosiac,15th Street Underpass,,,3139323.7685,1699494.96659,{14BCEB82-3DEB-4E23-85B1-1F33353A9D5B}
1996.6.1,1996,River Glyph ,Andrew Dufford,Sandblasted Concrete/Lithochrome Dye,City of Cuernavaca Park,"Along Park Paths, I-25 and 20th St.",,3139658.93406,1702377.38305,{9E187BDC-D23B-4EE0-9E1A-C64A7DB396E9}
1993.14.1,1993,Frog,Susan Raymond,Bronze,Denver Zoo,,,3154714.07436,1698668.11471,{27FA42D3-4517-45FD-AF25-11DA70FB93FB}
2006.27.1,2006,Two Hundred And Twenty Two Point Five Degrees Arc,Bernar Venet,Steel,Commons Park,Little Raven St. and 15th St.,,3139330.18376,1700696.39966,{1EA20B4B-1364-4324-BE07-E05442ED713F}
1997.8.1,1997,Visions Born by This River,Robert Tully,Stone,Gates Crescent Park ,W 23rd Ave. and Water St.,,3135992.08481,1698108.3543,{306488F2-7DB4-4AF9-BF2C-7F3B61FBF3B0}
2003.1.1,2003,East 2 West Source Point,Larry Kirkland,"Carrara Marble, Cast Bronze and Gold Leaf",Wellington E Webb Municipal Building,,,3143328.95565,1694929.31099,{3EAB2D4D-F238-4D9E-9CF1-33BAC888B315}
2003.15.1,2003,Building Blocks,Robert Murase,Stone and Marble,Wellington E Webb Municipal Building,,,3143661.85377,1695133.58865,{E1054F39-D6E3-418D-9D13-82F5D7AE378D}
2003.16.1,2003,Tools,Donald Lipski,Mixed Media,Wellington E Webb Municipal Building,,,3143540.79932,1695204.51746,{F84F01C1-D158-4125-9A81-386EE3E8A5A9}
2003.7.1,2003,Workers,Darrell Anderson,Ceramic Mosaic,Wellington E Webb Municipal Building,,,3143235.32892,1695015.3718,{E1882AFF-33C8-44E9-9584-0640914D4FD4}
2003.12.1,2003,Whole Life,Bonny Lhotka,Holograph,Wellington E Webb Municipal Building,,,3143250.46084,1695020.1002,{3EA896D0-C380-418D-BF6F-4C8767CE96C6}
2003.6.1,2003,Ascent,Bill Starke,Cast Metal,Wellington E Webb Municipal Building,,,3143289.23492,1695033.34132,{CE692D44-2E84-479E-A628-680359C4D5E4}
2003.5.1,2003,Canyon Walls,Judith Trager,Fiber,Wellington E Webb Municipal Building,,,3143302.47605,1695035.23212,{4EC59410-0547-4364-8E5B-2F17A7180A91}
2003.10.1,2003,Civic Centerized,Steven Altman,Acrylic Painting,Wellington E Webb Municipal Building,,,3143317.60797,1695043.74353,{C8863340-22DA-422B-9652-1663E2B24390}
2003.13.1,2003,Antiquities and Revisisted,Sue Quinlan,Wood Carving,Wellington E Webb Municipal Building,,,3143338.41378,1695049.41872,{9B0659E3-ED61-4BF9-A968-2C0B93A5EDEC}
2003.8.1,2003,Inter Spirit of the Created Colorado Vision,Nathaniel Bustion,Stone and Marble,Wellington E Webb Municipal Building,,,3143351.65365,1695056.03793,{5068D3D5-DBA4-4BF4-B6F8-C7F533F77AA2}
2003.4.1,2003,Grand Poobah and Office Fairy,Daniel Salazar,Photograph,Wellington E Webb Municipal Building,,,3143370.56858,1695066.44153,{821BCE32-882B-4FFF-BA32-05D500910727}
2004.5.1,2004,Model State; A Local Cosmology,John McEnroe,Fiberglass and Polyester Resin,Convention Center Expansion,,,3142023.04688,1695963.71706,{44099090-A3B3-40F5-9194-BC13100B25BB}
2003.26.1,2003,The Spirit of Togetherness,Yvonne Munide,Acrylic Painting,African American Research Library,,,3145835.34821,1699202.46977,{0A1423AD-279B-4490-924C-9BF56892A95F}
2004.8.1,2004,African American Spirit of the West,Thomas Jay Warren,Bronze,African American Research Library,,,3145846.03615,1699205.24112,{532860DE-67E2-4952-81A0-E773B997BB33}
2003.24.1,2003,Firehouse,Dennis Oppenheim,Aluminum Mixed Media,Fire Station 9,,,3149602.70295,1708960.0435,{FBB4AA0B-842E-4378-B5B7-AA7C2A43F952}
2003.28.1,2003,Bluecityjungle,Michael Gadlin,Acrylic Painting,Police Department District 2 Northeast,,,3162266.26896,1706280.61129,{7A3555ED-4D2D-4640-8762-9C873D728E38}
2004.7.1,2004,Silver Sky,Dayton Claudio,Epoxy Composit and acrylic,Montclair Recreation Center,,,3170324.09624,1690402.91115,{7CA178B1-186D-4996-BBF3-476591332813}
2004.9.1,2004,Swimming under the Trees and Autumn Leaves,Shan Shan Sheng,Cold cast glass,Rude Park Recreation Center,,,3134072.47051,1693448.45327,{3AD352BA-63BE-49D5-9E2A-9D8558196C52}
2004.6.1,2004,Aqua Portal,Don Lawler and Meg White,Marble,Ashland Recreation Center,,,3135535.92832,1701947.06129,{17E44A64-8564-48C1-847C-A8B411E47924}
2005.5.1,2005,Camino,Michael Clapper,Limestone and stainless steel,Park Avenue Warehouse,,,3141808.58254,1703926.59813,{CC0CC005-53B2-46F7-902C-5175FBA6DED5}
1920.2.1,1920,The Prospector,Allen True,Oil Painting on Canvas,Civic Center Park,Greek Theatre,,3143737.14998,1694155.41186,{26F5B1A2-BAE5-44C3-919B-E6322875E116}
2008.9.1,2008,Camarasaurus and Ceratosaurus,Gary Staab,Fiberglass,DMNS Garage,2001 Colorado Blvd,,3156342.78643,1697938.82514,{A25F1531-D625-4E0C-B6B8-C421F5F8BECD}
2008.10.1,2008,Mustang,Luis Jimenez,Fiberglass and Steel,Pena Blvd and Pena Cir,,,3231346.53926,1729761.20792,{EDAA1CBB-A05A-4D76-85F9-5B4B8C2D8099}
2005.3.1,2005,Rehearsal,Stephen Batura,Acrylic Painting,Ellie Caulkins Opera House,,,3141378.68118,1696596.0741,{51295D42-D840-4B42-84BC-1C56C16C5EEC}
2006.10.1,2006,Maria Mosina and Igor Vassim,John DeAndrea ,"Bronze, Polychromed in Oil",Ellie Caulkins Opera House,,,3141405.52832,1696606.81266,{A92EB248-E9E9-4600-8B4D-772D43E43D79}
1994.3.1,1994,Flame of Compassion,Ross Barrable,Steel Wire,Communication Center,,,3152242.52389,1691673.91545,{742E1618-5CE8-4A97-82D5-710DD0BA3686}
1997.7.1,1997,Family Pillar,Lisa Kaslow,Painted Steel,Social Services Building,,,3133964.49238,1693003.91744,{3C821E61-7E23-42BE-8AEF-746371D1F24C}
1968.4.1,1968,Hungarian Freedom Monument,Zoltan and Steven Popovits,Bronze,Hungarian Park,,,3147439.91209,1687046.99739,{BEEB3FDA-C199-4E5D-8C5E-DDE71FAA5D2D}
1932.1.1,1932,Benedict Fountain,Maurice Bardin,Marble,Hungarian Park,,,3147164.87177,1687120.87156,{A5891577-9B2B-403D-98F8-10073EC4E168}
1976.1.1,1976,Steel Street Fountain,Gary Dwyer,Concrete ,Cherry Creek Park,,,3154667.07975,1685574.83301,{78C81638-5ABA-49CA-BFA6-2275264DC37A}
1976.3.1,1976,General Pulaski Monument,Zbigniew Maleszewski,Marble,Pulaski Park,,,3155607.98116,1684641.54308,{B68FA166-2FEC-4C95-8752-9E0464B13069}
1991.18.1,1991,Juntos/Together,Tony Ortega,Tile Mosiac,Lakewood Dry Gulch Park,,,3127902.24329,1692252.0306,{861DACD0-1AFF-4026-81DE-0F4D49856E43}
1992.4.1,1992,Dominion,Evelyn Rosenberg,Steel,National Western Stock Show Complex,Exterior,,3148858.69375,1709759.15735,{E8D3EEFA-1389-49C9-829E-0D21C257CE6A}
1993.12.1,1993,Family and Community Fun,Nick Vigil,Mural,St. Charles Recreation Center,,,3148640.95157,1705632.29371,{AC0860FA-F5A7-4AA1-AB12-4918CFF2BF87}
1995.7.1,1995,Argento Piattino con Pesce,Andy Libertone,Metal/Stone,6th Speer and Lincoln,,,3144560.75007,1689507.47969,{737324A0-0F3A-4645-AE70-85209F5AAECA}
1996.1.1,1996,Bridge of Recycling Fountains,Laura Audrey,Water/Steel,2000 West Third Avenue,,,3138111.16704,1687854.99275,{5889251C-D590-425C-BCB5-5378D36363C7}
1996.2.1,1996,Mountain Streams,Steven Jensen,Wood,Davis Pavilion,,,3143274.09383,1690520.99038,{9364FA72-4D66-4690-B8D6-34DB58D0CEF3}
1988.2.1,1988,When Legends Run Free (Running Wolves),Rik Sargent,Bronze,Museum of Nature and Science,,,3156727.48188,1697895.7896,{D1D2EA0B-6B24-4498-B5A5-662B33FBBFD7}
1969.1.1,1968,Unititled,Angelo DiBenidetto,concrete and original was plywood,Burns Park,,Redone in 2004 in concrete,3157607.57976,1685009.17899,{CD0CE849-8E28-4680-B152-27024151B1C0}
1999.1.1,1999,Jazz,Barbara Baer,Painted Steel,Burns Park,,,3157595.6445,1685163.04116,{CC16AB14-6D6B-4635-A9E3-4CB6B3A8A02A}
1993.7.1,1993,Petros,Bill Gian.,Painted Steel,Creekfront Park,,,3140507.25537,1697234.55949,{E9D4E20F-9B0F-4E59-A2AC-C2A7F113C902}
1995.4.1,1995,Legend,William Burgess,Painted Steel,16th Street Mall Extension,,,3140586.24889,1698891.24245,{E1E625E7-20A3-48F2-AC7A-FC8CC6D6D600}
1995.5.1,1995,Platte Valley Time Vanes  6 vanes,David Griggs,Painted Fabricated Steel,23rd Street Viaduct,,,3143137.70225,1701063.08751,{9C91C578-24FE-4193-8890-45F95D243494}
1968.3.1,1968,Untitled,Wilbert Verhelst,Wood and plexiglass,Burns Park,,,3157519.90577,1684722.72112,{95767545-6498-49FD-9841-A7F2EF15A9A6}
1968.2.1,1968,Untitled,Roger Kotoske,Wood and plexiglass,Burns Park,,,3157660.53154,1684886.99989,{9BCF44C3-4494-4AAE-9380-D8FC1173B269}
1989.4.1,1989,Hogback,Elaine Calzolari,Sandstone  ,Cherry Creek Park,,,3154371.37265,1685640.84385,{2641A8F2-F596-463D-8809-4FFFE6A94B73}
1990.2.1,1990,Park and Garden Benches,Carolyn Braaksma,Concrete and Bronze,Colorado Blvd and MLK Blvd,,,3166038.21316,1705931.76436,{9447E5BE-70B0-46F2-8297-0C0629FC8EF1}
1990.1.1,1990,Sandstone Median,Trine Bumiller,Sandstone,Colorado Blvd,On medians down Colorado Blvd. between 44th and Alameda,,3157337.33965,1685671.92978,{82CB2B10-BA91-49CA-8EE6-650B08D1BD74}
1994.4.1,1994,First Round,JoeSam.,Painted Steel Wood,Kennedy Golf Course,,,3178362.12943,1663436.00599,{14DB9014-0125-4AB3-8744-E80ECAAB4147}
