ACCESSION_DATE,YEAR_INSTALLED,TITLE,ARTIST,MATERIAL,LOCATION,DETAILED_LOCATION,NOTES,POINT_X,POINT_Y,GLOBALID
2010.5.1,2010,Light Chamber,Dennis  Oppenheim,Galvanized steel and polycarbonate rods,Lindsey Flanigan Courthouse,,,3142052.54182,1694580.09424,{44C174E0-7A22-4A56-A5EB-F6AFCA482C86}
2010.7.1,2010,Acumen,Garrison  Roots,Terrazzo,Van Cise Simonet Detention Facility,,,3142433.54598,1694559.91055,{897FBD9E-F7C3-43D3-BD48-AD2050851901}
2010.8.1,2010,Albedo,Osman Akan,Stainless Steel and Dichroic Glass,Denver Botanic Gardens,,,3151977.42124,1692096.45943,{F7AB4046-8C53-412B-8B5E-7F0B07B4A270}
2010.9.1,2010,Current,Michael  Clapper,Granite and Steel,Cherry Creek Trail (between Monaco and Holly),,,3163941.01476,1677846.55552,{7181C4FE-A387-4BC3-9CD7-C2630C250B06}
2011.1.1,2011,Thought Balloons ,Marek  Walzcak and Wesley Heiss,"Video Monitors, motion sensors and interactive software",Central Park Rec Center,,,3176080.8002,1702574.19569,{EE0D5A8E-AC2E-4042-A741-3B1ECB657279}
2011.2.1,2011,Staplefield,Marek  Walzcak and Wesley Heiss,Interactive LED light array,Central Park Rec Center,,,3176095.38645,1702572.57497,{CFC57FB7-45A4-4CE9-B75E-FA474487B9E8}
2004.12.1,2004,Untitled,Tony Ortega and Maureen Auman,Sandblasted painted images and text,Platte River Dr and  N Franklin st on Sidewalk,,,3148138.73895,1712908.83711,{95DCA9FF-76CA-474C-B073-69E2920F5DD3}
2009.11.1,2009,Un Corrido Pa La Gente ,Carlos Fresquez,Painted Steel,Morrison Road Gateway ,,,3125768.25482,1679120.76754,{2C318571-CEA2-4184-BBE2-08B07763F8C4}
2009.2.1,2009,Trade Deficit,Joseph  Riche,Steel,Broadway  Three locations,,,3144104.20897,1702127.08275,{62FDC19D-A438-472D-B9DA-2FC47CA22C84}
2009.3.1,2009,Tulga,Tsogo  Miigid,Stainless steel,Ulaanbataar Park/Lowry,western corner of park,,3168584.98154,1689291.63171,{3F3639D7-22E0-490F-B639-A8A945E3D138}
2010.10.1,2010,Chorus,Thomas Sayre,Earth Cast Concrete,Westerly Creek:  Donation from PCMD,,,3174156.35688,1700426.85879,{9D002101-5F95-42CE-839F-ED98BB07842A}
1991.20.1,1991,Come on in!,Jim Sale,Mixed Media,Washington Park Rec Center,,,3148949.02011,1681246.25275,{EFEA46E1-5F9B-4602-B21F-2959791AD8B0}
1996.4.1,1996,Tribute to African American and Women Firefig,Emanuel Martinez,Sandstone Relief,Firestation 10,,,3154714.58597,1703005.76099,{99EB84EC-433A-42D5-8CC2-85F98E41BA13}
1993.9.1,1993,Sun Signal and Sun Flag  2 pieces,Stan Meyer,Painted Metal,Ross Cherry Creek Library,,,3154042.42252,1688006.35786,{A9A5EA76-FC93-4A02-B7A6-D37C3AEA922A}
1922.3.1,1922,Sea Lions Fountain,Robert Garrison,Bronze,Civic Center Park,,,3143720.22584,1694892.34335,{277977E7-0C24-4DA8-98FA-442669B745D4}
1991.1.1,1991,Colorado Panorama: A Peoples History,Barbara Jo Revelle,Photographic Tile Mural,Colorado Convention Center,,,3141881.55936,1695356.95526,{85F467A0-ABDE-400D-974E-D48716EA561D}
1950.1.1,1950,Frontier Trail,Allen True,Oil Painting on Canvas,City and County Building,,,3143160.6028,1694551.20137,{E7E8B9D0-959C-415F-AB7F-1133BEBF8643}
1919.2.1,1919,"Wynken, Blynken and Nod",Mabel Landrum Torrey,Marble,Washington Park,,,3149428.44796,1681648.94822,{CE884E2B-9B4D-42B5-9937-C8DB08AE9189}
1994.10.1,1994,A Different Sense of Time,Dick Alweis,Video Installation,Denver International Airport,,,3231776.71529,1735439.13879,{C4486F94-3C05-47DC-A6B1-9B3E1D291732}
1994.18.1,1994,Notre Denver,Terry Allen,Stone,Denver International Airport,,,3231776.71529,1735178.72142,{218A46A1-C867-46F3-8AE7-AB4318D7B7EB}
1994.28.1,1994,Rearing Mustang,Luis Jimenez,Fiberglass,Denver International Airport,,,3232210.74254,1735265.52765,{F4FC917A-9475-43B2-850B-38623E06CAF6}
2003.35.1,2003,Red Rocks scenries ,Carol Fitzgerald,Watercolor,Red Rocks Amphitheater,,,3082520.92444,1667454.08881,{5A0ACA1E-B5D5-4A6B-9115-FCE2F1242A0A}
1994.2.1,1994,Lost Borders,Sherry Wiggins,Found objects,6th Speer and Lincoln,,,3144451.70171,1689841.52451,{8860FB26-B950-4ED8-B961-8977BCD5ADA5}
1997.3.1,1997,3 Wild Spaces  one of three,Andrew Dufford,Etched Granite,Goldsmith Gulch 3 locations,On Pathway,,3167458.95194,1667833.97633,{4AB48679-34F1-4C60-AA40-1E2EDC940739}
1965.2.1,1965,Untitled,Anthony Magar,Steel,University and 1st Triangle,,,3152163.56771,1687301.98246,{87411C16-7E36-4B4F-A0BD-57FFA4A8E54A}
1983.1.1,1983,Babi Yar Park,Satoru Nishita,Metal/wood/black granite,Babi Yar Park,,,3178020.90954,1669049.46468,{4376E214-51F5-433B-96DF-01182EFCAD8B}
2003.21.1,2003,Photo-Illustrations,Marcie Jan Bronstein,Digital Photographic Prints,Family Crisis Center,,,3133905.77221,1692430.03767,{925709BE-1383-4C1F-8D3D-B587AC8F4E81}
2008.3.1,2008,"Untitled
",Keith White and Your Name in Grafitti,Aerosol Paint Mural,Globeville Pool and Argo Park,4700 Logan St,,3145664.16231,1710216.26532,{50F211F3-7690-4538-9EF4-DF291E5FF1CD}
1999.2.1,1999,Confluent People,Emanuel Martinez,Mural,Little Raven St and Speer Blvd. underpass,,,3138381.57366,1699589.79982,{07D941A2-F3D2-4D49-9F21-3B043F50E7FC}
1991.17.1,1991,Medalions,John Boak,Acrylic on Metal,Harvard Gulch Recreation Center,,,3146153.61949,1670941.73595,{0646C781-E330-42C1-A93E-BE19F1F4F4DC}
2003.14.1,2003,Civic Source Point,Larry Kirkland,Aluminum and diachronic glass,Wellington E Webb Municipal Building,Atrium,,3143360.16505,1695007.8058,{975BDE36-8472-48CA-BC91-E005F0FF03AD}
2003.2.1,2003,The Ensemble,Oyedelle Oginga,Wood Relief,Wellington E Webb Municipal Building,,,3143421.63831,1695117.60472,{A2F9736E-092C-4495-8BFE-A16A684D0148}
2005.6.1,2005,The Denver ,Kristine Smock,Steel,Sloans Lake Park,,,3130237.76081,1696386.35997,{6AB80668-6B66-4F62-A210-A8ECA4B23C5F}
1991.15.1,1991,Parked Perspectives,Susan Cooper,Cast concrete,Congress Park Pool,,,3153080.81141,1691317.61341,{B292E476-96E9-4D74-96F2-352C194E4424}
1993.10.1,1993,Drums of Peace and Dignity,Nick Vigil,Painted Wood Sculpture,St. Charles Recreation Center,,,3148670.46495,1705542.885,{B332F7D8-CB6F-4D04-BBD7-905B54E144D4}
1994.29.1,1994,Continuum,Clay Wright,Acrylic,20th St. Recreation Center,,,3143343.11107,1698946.30293,{C85A9A2A-ED63-4481-A523-6F06404D537C}
1994.5.1,1994,Pursuing Perspectives,Susan Cooper,Oil on Sculpted Wood,Virginia Village Library,,,3160112.60639,1676323.88408,{50A629E9-E3FC-4EAA-B2FF-C7575FFC7BDC}
1991.7.1,1991,Taking The Heat,Joseph A Cipri,Bronze,Firestation 1,,,3141394.359,1694924.16082,{F6360C5D-D03B-48D0-BD6F-63CC434205A7}
1930.1.1,1930,Grizzlys Last Stand,Louis Paul Jones,Bronze ,City Park,NW corner of DMNS Exterior,,3156364.74943,1697822.96627,{2438F53C-805A-423A-AA88-03A7FEAF89A3}
2006.9.1,2006,Field Report,Robin Ault,Acrylic and gouche,Colorado Convention Center Hotel Hyatt,Outside of main ballroom,,3142294.83011,1696113.60564,{93C89DE4-96F5-414F-8D29-3A9C216EFEB5}
2006.23.1,2006,Untitled,Erik Paddock,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142366.16541,1696096.48409,{CB6D2854-9433-46E9-A49E-F27A25B60683}
2003.23.1,2003,The Lowry Trios,Steven Batura,Painting,Schlessman Family Library,,,3167589.53597,1687202.09092,{560DFC38-FA7C-49EC-9C3D-CA0C547F3B91}
2006.31.1,2006,Hope Trellis,Emmett  Culligan,Sandstone and Steel,Eddie Maestes Park,"Intersection of Broadway, Lawrence and Park Ave West",,3144024.70453,1700327.37834,{1D9FADFA-045E-45CD-875A-96A093509877}
2010.14.1,2010,Pathways,Juarez Mike,Tile Mosaic,Westwood Childcare Facility,,,3131129.72737,1679728.10654,{7B0754AA-6CC8-47B4-8D09-BBC249780AF8}
2011.3.1,2011,Cloud Seeding,Erik  Carlson,"Video, film and text and computer interface",Green Valley Ranch Library,,,3206076.97971,1711598.92536,{2E8CAC53-04AA-4BCD-A07C-5185A1585EA1}
1924.2.1,1924,Faculty Row and Animal Spirits,Robert Garrison,Frieze,South High School ,,,3150074.66577,1677420.95318,{437A89CB-7B16-4DF0-8366-5E78F501BA97}
1983.2.1,1983,Reflections,Frank Swanson,Stone,Denver Botanic Gardens ,,,3151741.76527,1692107.73939,{6B044F14-0D9E-4A32-8590-E121E8F2A4A8}
1989.6.1,1984,Flight of the Eagle Dancer,Jerry Jaramillo,Mural,Aztlan Rec Center ,,,3139318.56472,1708406.0902,{FA6BCD70-FC6A-4911-945A-9ED2FD8F8B3E}
2011.7.7,2011,The Flying Horse Carries Me Across the Sky,Steven Altman,"Acrylic, graphite and paint skins on panel",Eastside Human Services ,,,3154493.28568,1705879.82659,{D6917DE8-42BF-48EA-BB56-38AE7EE1E11D}
2011.7.6,2011,Colorado Prints,Jess E. DuBois,12 fine art prints,Eastside Human Services ,,,3154493.28568,1705879.82659,{6E404BCD-E7E5-4BEC-84E8-9E8E6B678321}
2011.7.4.1,2011,Dream Big  Denver,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.28568,1705879.82659,{B213E2B3-7462-4939-870E-FF3B33660719}
2011.7.4.2,2011,Cubist Roots No Bull,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.28568,1705879.82659,{D6C1F5D4-3C9B-40AC-A125-2A15BB169B87}
2011.7.4.3,2011,Ya Need Culture Dog,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.28568,1705879.82659,{14065CE0-F0D8-4A68-A000-A15BED7669CB}
2011.7.4.4,2011,Sweet After Bitter,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.28568,1705879.82659,{603DE545-FB48-41AD-80E9-B8A95686362E}
2011.7.5,2011,Imagination is Key,Guerilla Garden,mural -spray paint and enamel on concrete,Eastside Human Services ,,,3154493.28568,1705879.82659,{4D6065B2-8D60-4A91-91CC-ABB350486ABB}
2011.7.3,2011,Things that make you smile I-IV,Vincent Juarez,tile mosaic,Eastside Human Services ,,,3154493.28568,1705879.82659,{DA3FB297-F5D2-457E-B40A-1F38BFF3DCA2}
2011.7.1,2011,Peace Bird,Ray King,dichroic glass,Eastside Human Services ,,,3154493.28568,1705879.82659,{E393776F-9EED-4F2B-86CE-08FFF1373D79}
2011.7.2,2011,Up Up and Away,Carol Ann Waugh,Fabric on Panel,Eastside Human Services ,,,3154493.28568,1705879.82659,{C4C23F75-1B1E-4F7E-87F0-394F3FDC3787}
2011.8.1,2011,Two Views from Above,Ken Bernstein,Photorealism Murals,Roslyn Administration Building ,,,3168522.5262,1715313.94137,{89F0DF5E-9920-4389-9B51-D8992C585F17}
2011.5.1,2011,Lake Totem,Andrew Dufford,Stone,Sloan's Lake Park Marina ,,,3125976.24046,1696828.09784,{0489E669-EE2C-4522-8357-C150E7C73788}
2011.9.1,2011,Sunlight,Adam Frank,Video Projection,Minoru Yasui Building ,,,3142954.80553,1694999.34574,{130293C1-C6E0-4853-93BE-55FB7D1EE422}
2011.4.3,2011,Sun Spot,Laura Haddad and Tom Drugan,"Three components: Steel and Stainless pet tags, aluminum",Denver Municipal Animal Shelter ,,,3139888.0303,1685761.16662,{FD025360-4228-43AC-8CED-9EEA590886B2}
2011.6.1,2011,Twilight Twist,Erick Johnson,stainless steel,Ruby Hill Park ,,,3139339.42586,1674745.23517,{2C994A09-1DC6-4AF9-81EB-8CFA460EC884}
2011.10.1,2011,Virga,Patrick Marold,stainless steel,Delgany Pedestrian Bridge...  roughly,,,3139112.28337,1698970.76602,{4BB326CC-2AE4-45E1-AEE7-961AF69A5EF3}
2011.11.1,2011,Connections,Robert Pietruzcewski,titanium and steel,Skyline Park ,,,3141467.96871,1697464.59942,{B3E5492F-A600-405C-9AC6-A4D30E582DEE}
2011.12.1,2011,Rex Morgan Tribute Sculpture,Patrick Marold,stone,DPAC Galleria,,,3140774.45353,1696261.10425,{5501200E-885D-418F-A4FB-A26B7E0CD1F0}
2012.1.1,2012,Untitled,Bob Zoell,Ceramic tiles,Police: Traffic Operations-,,,3141650.60001,1703859.79578,{83A7B158-DEE5-4723-B871-5078FDB14283}
2012.2.4,2012,Face the Sun,Kevin Curry,Lexan sheeting, ,,,3128144.01112,1706722.77983,{799499D0-A408-4B98-BFC5-8E9A69BBA787}
2006.1.1,2006,ENGI,Tatsuo Miyajima,Digital Installation,Denver Art Museum,Atriumof the Hamilton Building,,3143653.95017,1693514.76548,{6CBB93A2-217A-4FA4-A3B4-CE1107234629}
2006.7.1,2006,Untitled  Glazed Abstract paintings ,Steve Altman,Acrylic Painting,Colorado Convention Center Hotel Hyatt,,,3142217.78587,1696047.97532,{2EAD1551-3BD8-4076-8CED-733E9DBED80C}
2006.8.1,2006,Outside,Joseph Kosuth,Stainless Steel and stone,Colorado Convention Center Hotel Hyatt,Circling exterior of hotel,,3142252.02764,1696076.51072,{7A33E0A6-E57E-4EA4-9A84-450B3E3D22D3}
2006.14.1,2006,Untitled,Gary Huibgrtse,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142331.92496,1696139.28656,{F32DFD34-43FC-48AA-97B7-38D277E0C55E}
2006.15.1,2006,Untitled,Daniel Perales,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142377.57934,1696193.50164,{8B1F9E87-B6BF-4108-BE2E-424BD3D84DF3}
2006.16.1,2006,Untitled,Scott Engel,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142414.67551,1696219.18396,{53447EC3-55A0-40CB-834B-F77587B868C9}
2006.17.1,2006,Untitled,William Wylie,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142440.35643,1696247.71804,{31869A00-20FE-4576-B36D-97FFDA5845F8}
2006.18.1,2006,Untitled,Jeffrey Hirsch,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142480.30451,1696281.95981,{55775C3D-8F4B-45C4-98BF-5645C06E5509}
2006.19.1,2006,Untitled,Kevin OConnell ,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142252.02764,1695999.46654,{82EEE893-50F1-4145-AB2C-A1D63831E0E7}
2006.20.1,2006,Untitled,Steve Fitch,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142274.85542,1696030.85509,{5FA92E58-C2E0-484C-B15C-4285B8365413}
2006.21.1,2006,Untitled,Frank Golhke,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142311.95034,1696050.82979,{90F1BB6A-5021-4BCA-A185-5CFDB8EC62E0}
2006.22.1,2006,Untitled,Michael Mancarella,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142346.19204,1696076.51072,{77252CD8-D653-4FD5-90C2-B3CD8CCDC9D1}
2006.24.1,2006,Untitled,Lyn Smith,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142397.55396,1696125.01949,{D031B4C1-D0FD-46BE-9C90-4E090FCC3D87}
2006.25.1,2006,Untitled,William Suttom,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142443.20959,1696159.26126,{94DE8881-1E41-45A3-A144-0414D9C85630}
2006.3.1,2006,Channeled Energy Flow,Caspar Henselman,Fiberglass_stone_light  ,Police Department District 2 Northeast,,,3162308.52343,1706293.04852,{C1BB9D3B-FD94-42F6-80F6-46F21D8DA7C5}
2006.2.1,2006,Prairie Dogs and Schoolhouse ,Judith Stewart,Bronze,Green Valley Ranch Recreation Center,,,3205850.69461,1711796.28827,{80FF9819-AA5A-4DB9-A566-C77D56452488}
2006.4.1,2006,Promenade,Ann Weber,Bronze,Skyline Park,,,3141887.68771,1697864.82435,{0A7718C0-CCD1-4C19-8E81-5D4D0ABA2EE2}
1970.3.1,1970,The Family,Edgar Britton,Bronze,Denver Health  ,Circle Drive at the Main Entrance,,3142944.13205,1690425.56234,{6426899C-B7F3-40BB-9F72-A06A670F5093}
1971.2.1,1971,Eyes On The Park,Emanuel Martinez,Mural,Curtis-Mestizo Park,,,3147557.85494,1702693.3376,{89307F55-A42E-4E16-A529-A9433A63FA86}
2006.6.1,2006,Combustion,Joseph McDonnell,Stainless Steel,Parkfield Fire Station ,,,3197867.09278,1713926.21188,{0C0BE665-CFF1-42FF-B0B2-235FFB5C6012}
2006.5.1,2006,MLK Plaques,Li Hardison,Bronze,MLK Improvement Project ,,,3159770.98126,1702916.17563,{120EB55E-D351-4C65-B61D-0CA649FF4D91}
1994.6.1,1994,Balustrade,Betty Woodman,Ceramic  ,Denver International Airport,,,3231950.32643,1736307.19454,{C20FB955-FFC0-4A77-94E7-60FFE6863E2D}
1994.7.1,1994,Pivot Emblem and Fenceline Artifact,Buster Simpson and Sherry Wiggins,Farm Implements,Denver International Airport,,,3232075.65802,1730694.85534,{82823000-12AE-4B86-AC3D-3D0CA581CBE6}
1994.8.1,1994,21st Century Artifacts,Carolyn Braaksma and Mark Villarrea,Bronze and terrazzo,Denver International Airport,,,3232037.13141,1735178.72142,{7B337EF4-FD3C-4062-B3A8-BA254D739E7B}
1907.2.1,1907,National Humane Alliance Fountain,Unknown,Granite and Bronze,Colfax and Tremont street,,,3142517.82795,1694904.94496,{3337E64A-3E28-4864-81C7-4CEC0B69A6D8}
1995.10.1,1995,The Evolution of the Ball,Lonnie Hanzon,Ceramic and Steel,Coors Field West Entrance,Wynkoop St and 20th Ave,,3141619.8501,1700463.15234,{F4461CB8-B109-4950-9544-98F2684F20BC}
1995.11.1,1995,Bottom of the Ninth,Erick  Johnson,Neon,Coors Field Sandlot Brewery ,Blake St and 22nd,,3142680.1636,1700712.75061,{FC2D41F2-D0AD-4028-A779-02727871CDBC}
1997.9.1,1997,Sign Post,Sara Jane Maclennan,Bronze Plaques,17th St Sidewalks from Larimer to Broadway,,,3141722.65565,1698521.6326,{5E775BB5-8035-4F1D-A840-BA7116C52080}
2004.13.1,2004,Cottonwood Leaf ,Andrew  Dufford,African Granite and bronze,Confluence Park,,,3138512.38878,1700138.18678,{21518F8F-32EE-4D2E-B977-59EAAA9B49F8}
2009.1.1,2008,Global Rhythms,Bill & Mary  Buchen,Stainless Steel,Green Valley Ranch Park,Near Elementary School,,3211791.09164,1707178.85579,{4978F7C2-D5B8-4D88-B6A5-6615757EF83B}
2009.10.1,2009,Imaginary Space and Time Tunnels,Alice  Aycock,Painted Aluminum,Montbello Recreation Center Exterior,,,3195044.07035,1714216.31415,{0CF2ECB8-ECE2-4544-8E42-BEC29C313954}
2009.4.1,2009,Avian Front,Patrick  Marold,Recycled Steel ,Denver Zoo/City Park,southwest corner near duck pond,,3153298.85954,1697889.96492,{227DD358-B38B-4A78-8420-A12D08F87895}
2009.5.1,2009,Leaves of Grass,Tyler  Aiello,Steel,Red Rocks Park,,,3082534.8659,1667196.85404,{C42AF92E-F08C-44C4-96D4-816DDBDA0D96}
2009.7.1,2009,Garden Stories,Lars Stanley,Painted Steel,Greenway Park/ Donated by DURA Stapleton,Denver Urban Gardens site,,3169619.49521,1698884.33464,{71C5CFDD-CD6C-4AAC-9F9B-B0CD55AE2764}
2009.8.1,2009,Untitled,Anthony  Magar,Painted Steel,"Burns Park, Donation from Suzanne Joshel",western corner of park,,3157433.13409,1685401.77367,{3AA8F40A-35E3-4FB0-A3E5-3B8D64321CAC}
2010.1.1,2010,Dream Green,Kathy Bradford,Glass,Willis Case Golf Course,,,3127300.73306,1712192.08853,{AED43AF2-1C61-49B9-8060-7EB44E76EFD5}
2010.11.1,2010,Red Forest,Constantine Dimopoulos,,Millenium Bridge: North Side,,,3139398.76234,1700119.17174,{B4437640-1183-4D0E-8FF4-7813E8312A24}
2010.13.1,2010,Untitled,Barnum Robert,Acrylic on Canvas,Murals in City and County Bldg. (council chambers),,,3143119.23916,1694511.86142,{2F742055-5609-49A8-A0E7-86DB3EE25E2A}
2010.15.1,2010,Reconciliation Bench,Tully Robert,Stone,Westwood Childcare Facility,,,3131140.55805,1679726.86902,{4E616337-FDA6-41E1-9975-00CFB1E93DCA}
2010.2.1,2010,1.26,Janet Echelman,Hand-knotted fibe and /Spectra Fiber,Temporary Project:  Civic Center Park to DAM,,,3143678.93455,1694062.41679,{9C7DE282-D7F9-41A8-A392-B8A952B08892}
2010.3.1,2010,Untitled  Glass Canopy,Martin   Donlin and  Peter Kaufmann,Glass and steel,Justice Center - Post Office,,,3142311.05803,1694212.09235,{A86320D5-219E-4294-AA40-4DBCBC25891B}
